/home/vmagent/app/script/test/recdp
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.apache.spark.unsafe.Platform (file:/home/spark-3.0.0-bin-hadoop3.2/jars/spark-unsafe_2.12-3.0.0.jar) to constructor java.nio.DirectByteBuffer(long,int)
WARNING: Please consider reporting this to the maintainers of org.apache.spark.unsafe.Platform
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
21/07/28 00:20:00 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
21/07/28 00:20:00 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone/kubernetes and LOCAL_DIRS in YARN).
recdp-scala-extension is enabled
per core memory size is 7.031 GB and shuffle_disk maximum capacity is 1500.000 GB

[Stage 0:>                                                          (0 + 1) / 1]

[Stage 184:===================>                                 (74 + 64) / 200]

[Stage 184:===================>                                 (75 + 64) / 200]

[Stage 184:====================>                                (76 + 64) / 200]

[Stage 184:====================>                                (77 + 64) / 200]

[Stage 184:====================>                                (78 + 64) / 200]

[Stage 184:====================>                                (79 + 64) / 200]

[Stage 184:=====================>                               (80 + 64) / 200]

[Stage 184:=====================>                               (83 + 64) / 200]

[Stage 184:=======================>                             (88 + 64) / 200]

[Stage 184:=======================>                             (90 + 64) / 200]

[Stage 184:========================>                            (91 + 64) / 200]

[Stage 184:=========================>                           (98 + 64) / 200]

[Stage 184:==========================>                          (99 + 64) / 200]

[Stage 184:==========================>                         (103 + 64) / 200]

[Stage 184:===========================>                        (107 + 66) / 200]

[Stage 184:=============================>                      (113 + 64) / 200]

[Stage 184:=============================>                      (114 + 64) / 200]

[Stage 184:==============================>                     (118 + 64) / 200]

[Stage 184:===============================>                    (121 + 64) / 200]

[Stage 184:================================>                   (124 + 64) / 200]

[Stage 184:================================>                   (125 + 64) / 200]

[Stage 184:=================================>                  (127 + 64) / 200]

[Stage 184:=================================>                  (128 + 64) / 200]

[Stage 184:=================================>                  (129 + 64) / 200]

[Stage 184:=================================>                  (130 + 64) / 200]

[Stage 184:==================================>                 (131 + 64) / 200]

[Stage 184:==================================>                 (134 + 64) / 200]

[Stage 184:===================================>                (138 + 62) / 200]

[Stage 184:====================================>               (141 + 59) / 200]

[Stage 184:=====================================>              (143 + 57) / 200]

[Stage 184:=====================================>              (144 + 56) / 200]

[Stage 184:======================================>             (147 + 53) / 200]

[Stage 184:=======================================>            (152 + 48) / 200]

[Stage 184:=========================================>          (158 + 42) / 200]

[Stage 184:=========================================>          (160 + 40) / 200]

[Stage 184:==========================================>         (163 + 37) / 200]

[Stage 184:==========================================>         (164 + 36) / 200]

[Stage 184:===========================================>        (168 + 32) / 200]

[Stage 184:============================================>       (170 + 30) / 200]

[Stage 184:============================================>       (172 + 28) / 200]

[Stage 184:=============================================>      (174 + 26) / 200]

[Stage 184:=============================================>      (176 + 24) / 200]

[Stage 184:==============================================>     (179 + 21) / 200]

[Stage 184:===============================================>    (182 + 18) / 200]

[Stage 184:===============================================>    (183 + 17) / 200]

[Stage 184:===============================================>    (184 + 16) / 200]

[Stage 184:================================================>   (185 + 15) / 200]

[Stage 184:=================================================>  (190 + 10) / 200]

[Stage 184:==================================================>  (191 + 9) / 200]

[Stage 184:==================================================>  (192 + 8) / 200]

[Stage 184:===================================================> (193 + 7) / 200]

[Stage 184:===================================================> (195 + 5) / 200]

[Stage 184:====================================================>(197 + 3) / 200]

                                                                                

[Stage 186:>                                                    (0 + 64) / 2212]

[Stage 186:>                                                    (1 + 64) / 2212]

[Stage 186:>                                                    (2 + 64) / 2212]

[Stage 186:>                                                   (11 + 64) / 2212]

[Stage 186:>                                                   (15 + 64) / 2212]

[Stage 186:>                                                   (19 + 64) / 2212]

[Stage 186:>                                                   (28 + 64) / 2212]

[Stage 186:>                                                   (39 + 64) / 2212]

[Stage 186:=>                                                  (47 + 64) / 2212]

[Stage 186:=>                                                  (58 + 64) / 2212]

[Stage 186:=>                                                  (62 + 64) / 2212]

[Stage 186:=>                                                  (64 + 64) / 2212]

[Stage 186:=>                                                  (65 + 64) / 2212]

[Stage 186:=>                                                  (69 + 64) / 2212]

[Stage 186:=>                                                  (76 + 64) / 2212]

[Stage 186:=>                                                  (85 + 64) / 2212]

[Stage 186:==>                                                 (86 + 64) / 2212]

[Stage 186:==>                                                 (89 + 64) / 2212]

[Stage 186:==>                                                 (93 + 64) / 2212]

[Stage 186:==>                                                 (99 + 64) / 2212]

[Stage 186:==>                                                (105 + 64) / 2212]

[Stage 186:==>                                                (113 + 64) / 2212]

[Stage 186:==>                                                (127 + 64) / 2212]

[Stage 186:==>                                                (128 + 64) / 2212]

[Stage 186:===>                                               (131 + 64) / 2212]

[Stage 186:===>                                               (138 + 64) / 2212]

[Stage 186:===>                                               (142 + 64) / 2212]

[Stage 186:===>                                               (148 + 64) / 2212]

[Stage 186:===>                                               (149 + 64) / 2212]

[Stage 186:===>                                               (151 + 64) / 2212]

[Stage 186:===>                                               (158 + 64) / 2212]

[Stage 186:===>                                               (162 + 64) / 2212]

[Stage 186:===>                                               (168 + 64) / 2212]

[Stage 186:====>                                              (177 + 64) / 2212]

[Stage 186:====>                                              (191 + 64) / 2212]

[Stage 186:====>                                              (195 + 64) / 2212]

[Stage 186:====>                                              (197 + 64) / 2212]

[Stage 186:====>                                              (205 + 64) / 2212]

[Stage 186:====>                                              (208 + 64) / 2212]

[Stage 186:====>                                              (213 + 64) / 2212]

[Stage 186:=====>                                             (224 + 64) / 2212]

[Stage 186:=====>                                             (240 + 64) / 2212]

[Stage 186:=====>                                             (251 + 64) / 2212]

[Stage 186:======>                                            (261 + 64) / 2212]

[Stage 186:======>                                            (263 + 64) / 2212]

[Stage 186:======>                                            (264 + 64) / 2212]

[Stage 186:======>                                            (267 + 64) / 2212]

[Stage 186:======>                                            (270 + 64) / 2212]

[Stage 186:======>                                            (272 + 64) / 2212]

[Stage 186:======>                                            (276 + 64) / 2212]

[Stage 186:======>                                            (280 + 64) / 2212]

[Stage 186:======>                                            (281 + 64) / 2212]

[Stage 186:======>                                            (283 + 64) / 2212]

[Stage 186:======>                                            (289 + 64) / 2212]

[Stage 186:======>                                            (298 + 64) / 2212]

[Stage 186:======>                                            (300 + 64) / 2212]

[Stage 186:=======>                                           (304 + 64) / 2212]

[Stage 186:=======>                                           (310 + 64) / 2212]

[Stage 186:=======>                                           (315 + 64) / 2212]

[Stage 186:=======>                                           (322 + 64) / 2212]

[Stage 186:=======>                                           (330 + 64) / 2212]

[Stage 186:========>                                          (347 + 64) / 2212]

[Stage 186:========>                                          (358 + 64) / 2212]

[Stage 186:========>                                          (367 + 64) / 2212]

[Stage 186:========>                                          (371 + 64) / 2212]

[Stage 186:========>                                          (375 + 64) / 2212]

[Stage 186:========>                                          (378 + 64) / 2212]

[Stage 186:========>                                          (385 + 64) / 2212]

[Stage 186:=========>                                         (396 + 64) / 2212]

[Stage 186:=========>                                         (411 + 64) / 2212]

[Stage 186:=========>                                         (423 + 64) / 2212]

[Stage 186:=========>                                         (431 + 64) / 2212]

[Stage 186:==========>                                        (438 + 64) / 2212]

[Stage 186:==========>                                        (443 + 64) / 2212]

[Stage 186:==========>                                        (449 + 64) / 2212]

[Stage 186:==========>                                        (456 + 64) / 2212]

[Stage 186:==========>                                        (467 + 64) / 2212]

[Stage 186:==========>                                        (474 + 64) / 2212]

[Stage 186:===========>                                       (487 + 64) / 2212]

[Stage 186:===========>                                       (492 + 64) / 2212]

[Stage 186:===========>                                       (498 + 64) / 2212]

[Stage 186:===========>                                       (500 + 64) / 2212]

[Stage 186:===========>                                       (509 + 64) / 2212]

[Stage 186:===========>                                       (514 + 64) / 2212]

[Stage 186:============>                                      (528 + 64) / 2212]

[Stage 186:============>                                      (536 + 64) / 2212]

[Stage 186:============>                                      (546 + 64) / 2212]

[Stage 186:============>                                      (547 + 64) / 2212]

[Stage 186:=============>                                     (564 + 64) / 2212]

[Stage 186:=============>                                     (571 + 64) / 2212]

[Stage 186:=============>                                     (580 + 64) / 2212]

[Stage 186:=============>                                     (591 + 64) / 2212]

[Stage 186:=============>                                     (600 + 64) / 2212]

[Stage 186:=============>                                     (601 + 64) / 2212]

[Stage 186:==============>                                    (611 + 64) / 2212]

[Stage 186:==============>                                    (620 + 64) / 2212]

[Stage 186:==============>                                    (631 + 64) / 2212]

[Stage 186:==============>                                    (642 + 64) / 2212]

[Stage 186:===============>                                   (658 + 64) / 2212]

[Stage 186:===============>                                   (660 + 64) / 2212]

[Stage 186:===============>                                   (668 + 64) / 2212]

[Stage 186:===============>                                   (673 + 64) / 2212]

[Stage 186:===============>                                   (682 + 64) / 2212]

[Stage 186:===============>                                   (693 + 64) / 2212]

[Stage 186:================>                                  (701 + 64) / 2212]

[Stage 186:================>                                  (712 + 64) / 2212]

[Stage 186:================>                                  (726 + 64) / 2212]

[Stage 186:================>                                  (727 + 64) / 2212]

[Stage 186:================>                                  (736 + 64) / 2212]

[Stage 186:=================>                                 (740 + 64) / 2212]

[Stage 186:=================>                                 (746 + 64) / 2212]

[Stage 186:=================>                                 (747 + 64) / 2212]

[Stage 186:=================>                                 (750 + 64) / 2212]

[Stage 186:=================>                                 (753 + 64) / 2212]

[Stage 186:=================>                                 (762 + 64) / 2212]

[Stage 186:==================>                                (785 + 64) / 2212]

[Stage 186:==================>                                (802 + 64) / 2212]

[Stage 186:==================>                                (814 + 64) / 2212]

[Stage 186:==================>                                (817 + 64) / 2212]

[Stage 186:==================>                                (820 + 64) / 2212]

[Stage 186:==================>                                (821 + 64) / 2212]

[Stage 186:===================>                               (827 + 64) / 2212]

[Stage 186:===================>                               (834 + 65) / 2212]

[Stage 186:===================>                               (849 + 64) / 2212]

[Stage 186:===================>                               (865 + 64) / 2212]

[Stage 186:====================>                              (874 + 64) / 2212]

[Stage 186:====================>                              (878 + 64) / 2212]

[Stage 186:====================>                              (881 + 64) / 2212]

[Stage 186:====================>                              (888 + 64) / 2212]

[Stage 186:====================>                              (891 + 64) / 2212]

[Stage 186:====================>                              (899 + 65) / 2212]

[Stage 186:=====================>                             (917 + 64) / 2212]

[Stage 186:=====================>                             (931 + 64) / 2212]

[Stage 186:=====================>                             (937 + 64) / 2212]

[Stage 186:=====================>                             (944 + 64) / 2212]

[Stage 186:=====================>                             (953 + 64) / 2212]

[Stage 186:=====================>                             (954 + 64) / 2212]

[Stage 186:======================>                            (962 + 64) / 2212]

[Stage 186:======================>                            (974 + 64) / 2212]

[Stage 186:======================>                            (983 + 64) / 2212]

[Stage 186:======================>                            (995 + 64) / 2212]

[Stage 186:======================>                           (1002 + 65) / 2212]

[Stage 186:======================>                           (1010 + 64) / 2212]

[Stage 186:======================>                           (1014 + 64) / 2212]

[Stage 186:=======================>                          (1025 + 64) / 2212]

[Stage 186:=======================>                          (1036 + 64) / 2212]

[Stage 186:=======================>                          (1042 + 64) / 2212]

[Stage 186:=======================>                          (1055 + 64) / 2212]

[Stage 186:========================>                         (1063 + 64) / 2212]

[Stage 186:========================>                         (1072 + 64) / 2212]

[Stage 186:========================>                         (1077 + 64) / 2212]

[Stage 186:========================>                         (1087 + 64) / 2212]

[Stage 186:========================>                         (1099 + 64) / 2212]

[Stage 186:=========================>                        (1112 + 64) / 2212]

[Stage 186:=========================>                        (1120 + 64) / 2212]

[Stage 186:=========================>                        (1126 + 64) / 2212]

[Stage 186:=========================>                        (1132 + 64) / 2212]

[Stage 186:=========================>                        (1139 + 64) / 2212]

[Stage 186:=========================>                        (1146 + 64) / 2212]

[Stage 186:==========================>                       (1157 + 64) / 2212]

[Stage 186:==========================>                       (1171 + 64) / 2212]

[Stage 186:==========================>                       (1179 + 64) / 2212]

[Stage 186:==========================>                       (1186 + 64) / 2212]

[Stage 186:==========================>                       (1190 + 64) / 2212]

[Stage 186:===========================>                      (1195 + 64) / 2212]

[Stage 186:===========================>                      (1201 + 64) / 2212]

[Stage 186:===========================>                      (1212 + 64) / 2212]

[Stage 186:===========================>                      (1224 + 64) / 2212]

[Stage 186:===========================>                      (1234 + 64) / 2212]

[Stage 186:============================>                     (1242 + 64) / 2212]

[Stage 186:============================>                     (1249 + 64) / 2212]

[Stage 186:============================>                     (1256 + 64) / 2212]

[Stage 186:============================>                     (1258 + 64) / 2212]

[Stage 186:============================>                     (1259 + 64) / 2212]

[Stage 186:============================>                     (1263 + 64) / 2212]

[Stage 186:============================>                     (1270 + 64) / 2212]

[Stage 186:============================>                     (1279 + 64) / 2212]

[Stage 186:=============================>                    (1291 + 64) / 2212]

[Stage 186:=============================>                    (1318 + 64) / 2212]

[Stage 186:=============================>                    (1322 + 64) / 2212]

[Stage 186:==============================>                   (1334 + 64) / 2212]

[Stage 186:==============================>                   (1338 + 64) / 2212]

[Stage 186:==============================>                   (1340 + 64) / 2212]

[Stage 186:==============================>                   (1346 + 64) / 2212]

[Stage 186:==============================>                   (1349 + 64) / 2212]

[Stage 186:==============================>                   (1371 + 64) / 2212]

[Stage 186:===============================>                  (1381 + 64) / 2212]

[Stage 186:===============================>                  (1396 + 64) / 2212]

[Stage 186:===============================>                  (1402 + 64) / 2212]

[Stage 186:===============================>                  (1408 + 64) / 2212]

[Stage 186:===============================>                  (1411 + 64) / 2212]

[Stage 186:================================>                 (1419 + 64) / 2212]

[Stage 186:================================>                 (1433 + 64) / 2212]

[Stage 186:================================>                 (1439 + 64) / 2212]

[Stage 186:================================>                 (1453 + 64) / 2212]

[Stage 186:=================================>                (1465 + 64) / 2212]

[Stage 186:=================================>                (1471 + 64) / 2212]

[Stage 186:=================================>                (1477 + 64) / 2212]

[Stage 186:=================================>                (1484 + 64) / 2212]

[Stage 186:=================================>                (1491 + 64) / 2212]

[Stage 186:=================================>                (1495 + 64) / 2212]

[Stage 186:=================================>                (1504 + 66) / 2212]

[Stage 186:==================================>               (1518 + 64) / 2212]

[Stage 186:==================================>               (1519 + 64) / 2212]

[Stage 186:==================================>               (1522 + 64) / 2212]

[Stage 186:==================================>               (1522 + 65) / 2212]

[Stage 186:==================================>               (1529 + 64) / 2212]

[Stage 186:==================================>               (1535 + 64) / 2212]

[Stage 186:==================================>               (1536 + 64) / 2212]

[Stage 186:==================================>               (1537 + 64) / 2212]

[Stage 186:==================================>               (1539 + 64) / 2212]

[Stage 186:==================================>               (1541 + 64) / 2212]

[Stage 186:==================================>               (1543 + 64) / 2212]

[Stage 186:==================================>               (1544 + 64) / 2212]

[Stage 186:===================================>              (1552 + 64) / 2212]

[Stage 186:===================================>              (1584 + 64) / 2212]

[Stage 186:====================================>             (1607 + 64) / 2212]

[Stage 186:====================================>             (1612 + 64) / 2212]

[Stage 186:====================================>             (1614 + 64) / 2212]

[Stage 186:====================================>             (1615 + 64) / 2212]

[Stage 186:====================================>             (1619 + 64) / 2212]

[Stage 186:====================================>             (1625 + 64) / 2212]

[Stage 186:====================================>             (1628 + 64) / 2212]

[Stage 186:====================================>             (1636 + 65) / 2212]

[Stage 186:=====================================>            (1657 + 70) / 2212]

[Stage 186:=====================================>            (1676 + 64) / 2212]

[Stage 186:======================================>           (1682 + 64) / 2212]

[Stage 186:======================================>           (1684 + 64) / 2212]

[Stage 186:======================================>           (1685 + 64) / 2212]

[Stage 186:======================================>           (1686 + 64) / 2212]

[Stage 186:======================================>           (1688 + 64) / 2212]

[Stage 186:======================================>           (1691 + 64) / 2212]

[Stage 186:======================================>           (1692 + 64) / 2212]

[Stage 186:======================================>           (1693 + 64) / 2212]

[Stage 186:======================================>           (1695 + 64) / 2212]

[Stage 186:======================================>           (1701 + 64) / 2212]

[Stage 186:======================================>           (1703 + 64) / 2212]

[Stage 186:======================================>           (1705 + 64) / 2212]

[Stage 186:======================================>           (1711 + 64) / 2212]

[Stage 186:======================================>           (1717 + 64) / 2212]

[Stage 186:=======================================>          (1727 + 65) / 2212]

[Stage 186:=======================================>          (1748 + 64) / 2212]

[Stage 186:=======================================>          (1749 + 64) / 2212]

[Stage 186:=======================================>          (1752 + 64) / 2212]

[Stage 186:=======================================>          (1755 + 64) / 2212]

[Stage 186:=======================================>          (1757 + 64) / 2212]

[Stage 186:=======================================>          (1760 + 64) / 2212]

[Stage 186:=======================================>          (1764 + 64) / 2212]

[Stage 186:========================================>         (1775 + 64) / 2212]

[Stage 186:========================================>         (1806 + 64) / 2212]

[Stage 186:=========================================>        (1821 + 64) / 2212]

[Stage 186:=========================================>        (1824 + 64) / 2212]

[Stage 186:=========================================>        (1826 + 64) / 2212]

[Stage 186:=========================================>        (1830 + 64) / 2212]

[Stage 186:=========================================>        (1831 + 64) / 2212]

[Stage 186:=========================================>        (1837 + 64) / 2212]

[Stage 186:=========================================>        (1840 + 64) / 2212]

[Stage 186:=========================================>        (1843 + 64) / 2212]

[Stage 186:=========================================>        (1848 + 64) / 2212]

[Stage 186:=========================================>        (1852 + 64) / 2212]

[Stage 186:=========================================>        (1854 + 64) / 2212]

[Stage 186:=========================================>        (1858 + 64) / 2212]

[Stage 186:==========================================>       (1867 + 64) / 2212]

[Stage 186:==========================================>       (1875 + 64) / 2212]

[Stage 186:==========================================>       (1875 + 65) / 2212]

[Stage 186:==========================================>       (1881 + 64) / 2212]

[Stage 186:==========================================>       (1883 + 64) / 2212]

[Stage 186:==========================================>       (1886 + 64) / 2212]

[Stage 186:==========================================>       (1888 + 64) / 2212]

[Stage 186:==========================================>       (1890 + 64) / 2212]

[Stage 186:==========================================>       (1893 + 64) / 2212]

[Stage 186:==========================================>       (1894 + 65) / 2212]

[Stage 186:==========================================>       (1900 + 64) / 2212]

[Stage 186:==========================================>       (1902 + 64) / 2212]

[Stage 186:===========================================>      (1905 + 64) / 2212]

[Stage 186:===========================================>      (1908 + 64) / 2212]

[Stage 186:===========================================>      (1911 + 64) / 2212]

[Stage 186:===========================================>      (1915 + 64) / 2212]

[Stage 186:===========================================>      (1916 + 64) / 2212]

[Stage 186:===========================================>      (1917 + 64) / 2212]

[Stage 186:===========================================>      (1924 + 64) / 2212]

[Stage 186:===========================================>      (1933 + 64) / 2212]

[Stage 186:===========================================>      (1940 + 64) / 2212]

[Stage 186:============================================>     (1947 + 64) / 2212]

[Stage 186:============================================>     (1949 + 65) / 2212]

[Stage 186:============================================>     (1953 + 64) / 2212]

[Stage 186:============================================>     (1956 + 64) / 2212]

[Stage 186:============================================>     (1958 + 64) / 2212]

[Stage 186:============================================>     (1960 + 64) / 2212]

[Stage 186:============================================>     (1962 + 64) / 2212]

[Stage 186:============================================>     (1964 + 64) / 2212]

[Stage 186:============================================>     (1972 + 64) / 2212]

[Stage 186:=============================================>    (2002 + 66) / 2212]

[Stage 186:=============================================>    (2022 + 64) / 2212]

[Stage 186:=============================================>    (2029 + 64) / 2212]

[Stage 186:=============================================>    (2030 + 64) / 2212]

[Stage 186:=============================================>    (2031 + 64) / 2212]

[Stage 186:=============================================>    (2034 + 64) / 2212]

[Stage 186:==============================================>   (2043 + 64) / 2212]

[Stage 186:==============================================>   (2054 + 64) / 2212]

[Stage 186:===============================================>  (2085 + 64) / 2212]

[Stage 186:===============================================>  (2095 + 64) / 2212]

[Stage 186:===============================================>  (2100 + 64) / 2212]

[Stage 186:===============================================>  (2102 + 64) / 2212]

[Stage 186:===============================================>  (2104 + 64) / 2212]

[Stage 186:===============================================>  (2108 + 64) / 2212]

[Stage 186:===============================================>  (2114 + 64) / 2212]

[Stage 186:===============================================>  (2121 + 64) / 2212]

[Stage 186:================================================> (2128 + 64) / 2212]

[Stage 186:================================================> (2144 + 64) / 2212]

[Stage 186:================================================> (2163 + 49) / 2212]

[Stage 186:=================================================>(2178 + 34) / 2212]

[Stage 186:=================================================>(2195 + 17) / 2212]

[Stage 186:==================================================>(2210 + 2) / 2212]

[Stage 187:>                                                     (0 + 64) / 200]

[Stage 187:=>                                                    (5 + 64) / 200]

[Stage 187:==>                                                  (11 + 64) / 200]

[Stage 187:====>                                                (17 + 64) / 200]

[Stage 187:======>                                              (23 + 64) / 200]

[Stage 187:=======>                                             (28 + 64) / 200]

[Stage 187:===========>                                         (44 + 64) / 200]

[Stage 187:==============>                                      (55 + 64) / 200]

[Stage 187:===============>                                     (58 + 64) / 200]

[Stage 187:================>                                    (63 + 64) / 200]

[Stage 187:================>                                    (64 + 64) / 200]

[Stage 187:=================>                                   (65 + 64) / 200]

[Stage 187:=================>                                   (66 + 64) / 200]

[Stage 187:==================>                                  (70 + 64) / 200]

[Stage 187:====================>                                (76 + 64) / 200]

[Stage 187:=====================>                               (82 + 64) / 200]

[Stage 187:=======================>                             (88 + 64) / 200]

[Stage 187:========================>                            (94 + 64) / 200]

[Stage 187:==========================>                          (99 + 64) / 200]

[Stage 187:============================>                       (109 + 64) / 200]

[Stage 187:=============================>                      (113 + 64) / 200]

[Stage 187:==============================>                     (119 + 64) / 200]

[Stage 187:===============================>                    (123 + 65) / 200]

[Stage 187:================================>                   (125 + 64) / 200]

[Stage 187:=================================>                  (127 + 64) / 200]

[Stage 187:=================================>                  (128 + 64) / 200]

[Stage 187:=================================>                  (129 + 64) / 200]

[Stage 187:==================================>                 (131 + 64) / 200]

[Stage 187:==================================>                 (134 + 64) / 200]

[Stage 187:===================================>                (137 + 63) / 200]

[Stage 187:=====================================>              (143 + 57) / 200]

[Stage 187:=====================================>              (144 + 56) / 200]

[Stage 187:=====================================>              (145 + 55) / 200]

[Stage 187:======================================>             (148 + 52) / 200]

[Stage 187:=======================================>            (151 + 49) / 200]

[Stage 187:========================================>           (156 + 44) / 200]

[Stage 187:==========================================>         (162 + 38) / 200]

[Stage 187:==========================================>         (164 + 36) / 200]

[Stage 187:============================================>       (170 + 30) / 200]

[Stage 187:==============================================>     (177 + 23) / 200]

[Stage 187:===============================================>    (182 + 18) / 200]

[Stage 187:=================================================>  (189 + 11) / 200]

[Stage 187:=================================================>  (190 + 10) / 200]

[Stage 187:===================================================> (196 + 4) / 200]

[Stage 187:====================================================>(198 + 2) / 200]

                                                                                
generating target encoding for ['dt_hour', 'engaging_user_id'] upon ['reply_timestamp', 'retweet_timestamp', 'retweet_with_comment_timestamp', 'like_timestamp'] took 309.5 seconds

[Stage 189:>            (0 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:>            (1 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:>            (4 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:>            (6 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:>           (11 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:>           (15 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:>           (23 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:>           (56 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:>           (72 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:>           (79 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:>           (85 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:>           (86 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:>           (89 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:>           (94 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:>          (109 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:>          (149 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:>          (153 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:>          (159 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:>          (161 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:>          (163 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:>          (165 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:>          (169 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:>          (177 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:>          (197 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:=>         (224 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:=>         (236 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:=>         (240 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:=>         (241 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:=>         (244 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:=>         (245 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:=>         (248 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:=>         (255 + 65) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:=>         (276 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:=>         (306 + 65) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:=>         (316 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:=>         (323 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:=>         (325 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:=>         (327 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:=>         (328 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:=>         (332 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:=>         (341 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:=>         (360 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:=>         (390 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:=>         (398 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:==>        (406 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:==>        (410 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:==>        (413 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:==>        (417 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:==>        (421 + 65) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:==>        (439 + 65) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:==>        (457 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:==>        (465 + 65) / 2212][Stage 191:>             (0 + 0) / 2212]

[Stage 189:==>        (467 + 64) / 2212][Stage 191:>             (0 + 0) / 2212]

